(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x791b38ec #xc9e17483 #x2aa0d93b #xe1405725)
  (fftwf_codelet_t1bv_15_avx 0 #x10bdf #x10bdf #x0 #x8c1f3c01 #x49b0535b #x1af54e08 #x94103770)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x03f65297 #x5d066235 #x2c02cfba #xe6644ba8)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x5110536c #x2142575b #x1ac7b32b #x19e90699)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xacc9fa5b #x7a271052 #x4afe29f5 #x8a570844)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xb8cd544b #x27df824b #x6133a332 #xa43376f4)
  (fftwf_codelet_t1fv_3_avx 0 #x10bdf #x10bdf #x0 #x579f60ef #xd1b89c6d #x3298635f #xef758a9a)
  (fftwf_dft_buffered_register 0 #x10bdf #x10bdf #x0 #x9ff2775e #x913f98eb #xe45173e6 #x7e62894b)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xce80e8a6 #x64207883 #x98e492fe #xf10d8028)
  (fftwf_dft_rader_register 0 #x10bdf #x10bdf #x0 #x712c52bc #x82266ccf #xf18436c2 #xea54b1b6)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xcfffde22 #xe242d16e #xc0af9bae #x25b02202)
  (fftwf_dft_r2hc_register 0 #x113c7 #x11bdf #x0 #x355d9c47 #x9ee0ceec #x720f1aff #xaf674952)
  (fftwf_codelet_n1fv_20_sse2 0 #x10bdf #x10bdf #x0 #x28674a47 #xb20c78b1 #x7e55174d #x533cb2d5)
  (fftwf_dft_vrank_geq1_register 0 #x113c7 #x11bdf #x0 #x484d9afe #x6c7969a3 #xe2397242 #xd1ea43f9)
  (fftwf_codelet_n1fv_20_sse2 0 #x10fdf #x10fdf #x0 #x6222a592 #xc3588ee2 #x303aba28 #xeba7c1b9)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x23c66357 #x22cc0db7 #x90fde5d2 #x3729ebd9)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x0877614b #x3b31f509 #x1697ba60 #x067b623f)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xa5497c28 #xdfbc0367 #x9815b6a1 #xa3b3f7fd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xcc33eacd #xf2a3b169 #x02e4592d #x6b30e256)
  (fftwf_codelet_t1fuv_5_avx 0 #x10bdf #x10bdf #x0 #xa9b06c53 #x6a0ddfa1 #x8009aca5 #x10d572cb)
  (fftwf_codelet_n1fv_20_sse2 0 #x10bdf #x10bdf #x0 #x458686f4 #x55f60106 #x11a0d62c #x2ca14f81)
