(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x135c47b3 #x146b6370 #x478a15cd #x73cd3ff4)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xcd4fa7f5 #xfa255f75 #x0d7d6995 #x02b5c0c1)
  (fftwf_codelet_q1fv_8_avx 0 #x11bdf #x11bdf #x0 #xa3bb6486 #x816fd821 #xe95e167f #x82e29bac)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x181b0f84 #x8f024301 #x0ba3bfa3 #x652585eb)
  (fftwf_codelet_hc2cfdftv_10_sse2 0 #x11bdf #x11bdf #x0 #x7dc1a144 #x8b5fc10f #xc24b2656 #x7d251eba)
  (fftwf_codelet_q1_3 0 #x11bdf #x11bdf #x0 #x7c16c6de #x5a09a1cf #xc1647a2d #x32287f0d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xd6fb3189 #x5530346d #x855d2bee #x12cd53f5)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10bdf #x10bdf #x0 #xba86ec2e #x4e57f670 #x20e53613 #x7a9b0480)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x6cc661e7 #x46e2189e #x8626d2d9 #x3cbe44f7)
  (fftwf_codelet_t1buv_3_sse2 0 #x11bdf #x11bdf #x0 #xfc34e403 #x0e5923b7 #xc1a0d74b #x9c5e1a52)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x6f13bda9 #x07bede57 #x13d1dd57 #x1c97e086)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x6cad8860 #x9b759c11 #x7b3a28f7 #xcd6b2414)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10bdf #x10bdf #x0 #xe4e40cc9 #x55bae94a #x8f039775 #xc067365a)
  (fftwf_codelet_t1bv_12_avx 0 #x10bdf #x10bdf #x0 #xf2ba9920 #xf74c48fd #xf48687f3 #xbcef4112)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xf004a4ba #x91dfad53 #x6a9c055d #x8bb35ac2)
